Position_Open,Position_Close,Market,Return
06-Jan-2006 18:00:00,06-Jan-2006 21:00:00,commodity_1,-0.0228520247175443
17-Jan-2006 15:00:00,17-Jan-2006 21:00:00,commodity_1,0.691118903221007
20-Jan-2006 19:00:00,20-Jan-2006 21:00:00,commodity_1,-0.530484449125947
02-Feb-2006 19:30:00,02-Feb-2006 21:00:00,commodity_1,-0.0667897430889337
07-Feb-2006 19:30:00,07-Feb-2006 21:00:00,commodity_1,0.00868630773290864
14-Feb-2006 19:30:00,14-Feb-2006 21:00:00,commodity_1,0.178113318108332
15-Feb-2006 19:30:00,15-Feb-2006 21:00:00,commodity_1,0.0371869210831078
21-Feb-2006 15:00:00,21-Feb-2006 21:00:00,commodity_1,0.100419503195408
22-Feb-2006 18:30:00,22-Feb-2006 21:00:00,commodity_1,-0.0818495565704805
24-Feb-2006 15:30:00,24-Feb-2006 21:00:00,commodity_1,0.228963135653907
27-Feb-2006 16:00:00,27-Feb-2006 21:00:00,commodity_1,0.160418641185828
06-Mar-2006 18:00:00,06-Mar-2006 21:00:00,commodity_1,-0.195204571331209
08-Mar-2006 17:00:00,08-Mar-2006 21:00:00,commodity_1,0.0367700259182482
13-Mar-2006 19:00:00,13-Mar-2006 21:00:00,commodity_1,-0.0253612131375794
16-Mar-2006 19:00:00,16-Mar-2006 21:00:00,commodity_1,-0.216532939218689
20-Mar-2006 19:00:00,20-Mar-2006 21:00:00,commodity_1,0.219744531709106
23-Mar-2006 16:00:00,23-Mar-2006 21:00:00,commodity_1,0.262539302227521
28-Mar-2006 17:00:00,28-Mar-2006 21:00:00,commodity_1,0.106658757886862
21-Apr-2006 19:00:00,21-Apr-2006 21:00:00,commodity_1,0
24-Apr-2006 19:00:00,24-Apr-2006 21:00:00,commodity_1,-0.146057569026003
28-Apr-2006 18:00:00,28-Apr-2006 21:00:00,commodity_1,-0.647987872154475
01-May-2006 19:00:00,01-May-2006 21:00:00,commodity_1,0.34736092238228
03-May-2006 19:00:00,03-May-2006 21:00:00,commodity_1,0.117894791204617
04-May-2006 16:30:00,04-May-2006 21:00:00,commodity_1,0.33768266317898
08-May-2006 16:30:00,08-May-2006 21:00:00,commodity_1,-1.05051165291803
15-May-2006 15:00:00,15-May-2006 21:00:00,commodity_1,-0.247179759688606
23-May-2006 17:00:00,23-May-2006 21:00:00,commodity_1,0.10832102920239
02-Jun-2006 17:30:00,02-Jun-2006 21:00:00,commodity_1,0.139215673095362
07-Jun-2006 19:00:00,07-Jun-2006 21:00:00,commodity_1,-0.129724211519807
13-Jun-2006 16:30:00,13-Jun-2006 21:00:00,commodity_1,0.213540493046509
13-Jul-2006 19:00:00,13-Jul-2006 21:00:00,commodity_1,0.0389878182465015
17-Jul-2006 19:30:00,17-Jul-2006 21:00:00,commodity_1,0.0816028318678135
19-Jul-2006 16:30:00,19-Jul-2006 21:00:00,commodity_1,-0.658113561217705
25-Jul-2006 16:30:00,25-Jul-2006 21:00:00,commodity_1,-0.0495122336908573
28-Jul-2006 16:00:00,28-Jul-2006 21:00:00,commodity_1,-0.0560374515444693
07-Aug-2006 15:00:00,07-Aug-2006 21:00:00,commodity_1,0.181474961795445
10-Aug-2006 16:30:00,10-Aug-2006 21:00:00,commodity_1,-0
14-Aug-2006 15:30:00,14-Aug-2006 21:00:00,commodity_1,-0.291140945224188
17-Aug-2006 17:30:00,17-Aug-2006 21:00:00,commodity_1,0.0763891258565817
23-Aug-2006 17:30:00,23-Aug-2006 21:00:00,commodity_1,-0.215019099467301
28-Aug-2006 15:30:00,28-Aug-2006 21:00:00,commodity_1,0.363661189863095
01-Sep-2006 19:00:00,01-Sep-2006 21:00:00,commodity_1,-0.0140931860948854
19-Sep-2006 18:00:00,19-Sep-2006 21:00:00,commodity_1,0.706930587987502
22-Sep-2006 19:00:00,22-Sep-2006 21:00:00,commodity_1,-0.0936226565886285
25-Sep-2006 18:30:00,25-Sep-2006 21:00:00,commodity_1,-0.594081701667943
27-Sep-2006 19:30:00,27-Sep-2006 21:00:00,commodity_1,-0.0307176620146778
02-Oct-2006 16:30:00,02-Oct-2006 21:00:00,commodity_1,0.204012681876573
03-Oct-2006 15:00:00,03-Oct-2006 21:00:00,commodity_1,-0.150137392309358
